"block_id","title","identifier","content","creation_time","update_time","is_active"
"1","Footer column content 1","footer_col_1","<ul>
    <li><a href=""{{store direct_url=""about-us""}}"">About Us</a></li>
    <li><a href=""{{store direct_url=""customer-service""}}"">Customer Service</a></li>
    <li><a href=""{{store url=""""}}template-settings"">Template Settings</a></li>
</ul>","2016-08-11 02:14:15","2016-08-11 02:19:51","1"
"2","Footer column content 2","footer_col_2","<div class=""footer-col"">
    <h4>Why buy from us</h4>
    <div class=""footer-col-content"">
   	 <ul>
   		 <li><a href=""{{store url=""""}}shipping-delivery"">Shipping & Delivery</a></li>
   		 <li><a href=""{{store url=""""}}secure-payment"">Secure payment</a></li>
   		 <li><a href=""{{store url=""""}}support"">Support</a></li>
   		 <li><a href=""{{store url=""""}}guarantee"">Guarantee</a></li>
   		 <li><a href=""{{store url=""""}}terms-conditions"">Terms & Conditions</a></li>
   	 </ul>
    </div>
</div>","2016-08-11 02:16:39","2016-09-14 05:46:50","1"
"3","Footer column content 3","footer_col_3","<div class=""footer-col"">
<h4>My account</h4>
    <div class=""footer-col-content"">
   	 <ul>
   		 <li><a href=""{{store url='customer/account/login/'}}"">Sign In</a></li>
   		 <li><a href=""{{store url='checkout/cart/'}}"">View Cart</a></li>
   		 <li><a href=""{{store url='wishlist/'}}"">My Wishlist</a></li>
   		 <li><a href=""{{store url=""""}}faq"">FAQ</a></li>
   	 </ul>
    </div>
</div>","2016-08-11 02:25:20","2016-09-14 05:47:22","1"
"4","header_info","header_info","<div class=""header-info"">
	<div class=""container"">
		<a href=""{{store url=''}}shipping-delivery""><i class=""icon-truck""></i><strong>Free Shipping</strong> on orders over $99. This offer is valid on all our store items. </a>
	</div>
</div>","2016-08-16 03:42:07","2016-11-15 21:23:29","1"
"5","menu_block_1","menu_block_1","<div class=""menu-block-1"">
    <a class=""menu-banner"" href=""{{store url=''}}furniture.html"">
        <img src=""{{view url=''}}/images/media/menu-img-1.jpg""/>
    </a>
    <a class=""menu-banner"" href=""{{store url=''}}furniture.html"">
        <img src=""{{view url=''}}/images/media/menu-img-2.jpg""/>
    </a>
</div>","2016-08-22 02:22:39","2016-08-22 06:41:10","1"
"6","footer_block_1","footer_block_1","<div class=""footer-block-1 footer-col"">
    <h4 class=""hidden-title"">About</h4>
    <div class=""footer-col-content"">
        <div class=""footer-logo"">
            <div class=""logoAfter""></div>
        </div>

        <div class=""desc-footer"">
            We are an anyone’s ultimate destination for getting this perfect kitchen table, cozy armchair or a beautiful and comfy king sized bed! All in all, whatever home furniture you’ll be looking for, look no further!
        </div>
        <ul class=""list-footer"">
            <li><a target=""_blank"" href=""#""><i class=""fa fa-cc-visa""></i></a></li>
            <li><a target=""_blank"" href=""#""><i class=""fa fa-cc-mastercard""></i></a></li>
            <li><a target=""_blank"" href=""#""><i class=""fa fa-cc-paypal""></i></a></li>
            <li><a target=""_blank"" href=""#""><i class=""fa fa-cc-discover""></i></a></li>
            <li><a target=""_blank"" href=""#""><i class=""fa fa-cc-stripe""></i></a></li>
        </ul>
    </div>
</div>
","2016-08-28 03:20:44","2016-12-07 06:39:29","1"
"7","footer_block_2","footer_block_2","<div class=""footer-info footer-col"">
    <h4>Contacts</h4>
    <div class=""footer-col-content"">
        <ul class=""list-contacts-footer"">
            <li>
                Address: <a href=""#"">Glasgow D04 89GR</a>
            </li>
            <li>
                Phones:
                <a href=""callto:80023456790"">800-2345-6789;</a>
                <a href=""callto:80023456790"">800-2345-6789</a>
            </li>
            <li>
                E-mail: <a href=""#"">info@demolink.org</a>
            </li>
            <li>
                Hours: 7 days a week from 9:00 am to 7:00 pm
            </li>
        </ul>
        <ul class=""list-icon"">
            <li><a target=""_blank"" href=""//www.facebook.com/TemplateMonster/""><i class=""fa fa-facebook""></i></a></li>
            <li><a target=""_blank"" href=""//twitter.com/TemplateMonster""><i class=""fa fa-twitter""></i></a></li>
            <li><a target=""_blank"" href=""//plus.google.com/+TemplateMonster""><i class=""fa fa-google-plus""></i></a></li>
            <li><a target=""_blank"" href=""//www.instagram.com/template_monster/""><i class=""fa fa-instagram""></i></a></li>
            <li><a target=""_blank"" href=""//www.pinterest.com/templatemonster/""><i class=""fa fa-pinterest""></i></a></li>
        </ul>
    </div>
</div>

","2016-08-28 03:53:40","2016-08-28 08:54:04","1"
"8","block_1_layout_1","block_1_layout_1","<div class=""row border-item"">
    <div class=""col-sm-7"">
        <div class=""list-1"">
            <a class=""custom-item-1"" href=""{{store url=''}}furniture.html"">
                <img src=""{{view url=''}}/images/media/img_1_layout_1.jpg""/>
                <div class=""custom-item-content"">
                    <div class=""title-1"">Big Home Sale!</div>
                    <div class=""desc-1"">Save up to 35%!</div>
                </div>
            </a>
            <a class=""custom-item-1 extra"" href=""{{store url=''}}bed-bath.html"">
                <img src=""{{view url=''}}/images/media/img_2_layout_1.jpg""/>
                <div class=""custom-item-content"">
                    <div class=""title-1"">Modern Designs</div>
                    <div class=""desc-1"">New contemporary solutions</div>
                    <span class=""link-button"">Shop now</span>
                </div>
            </a>
        </div>
    </div>
    <div class=""col-sm-5"">
        <a class=""custom-item-2"" href=""{{store url=''}}furniture.html"">
            <img src=""{{view url=''}}/images/media/img_3_layout_1.jpg""/>
            <div class=""custom-item-content"">
                <div class=""title-1"">Select Styles</div>
                <div class=""desc-1"">Simple, comfy and elegant</div>
                <span class=""link-button"">Shop now</span>
            </div>
        </a>
    </div>
</div>
","2016-09-12 06:46:32","2016-11-09 18:38:10","1"
"9","block_2_layout_1","block_2_layout_1","<div class=""row border-item"">
    <div class=""col-sm-6"">
        <div class=""custom-item-3"">
            <img src=""{{view url=''}}/images/media/img_4_layout_1.jpg""/>
            <div class=""custom-item-content"">
                <div class=""title-1"">Light Colors</div>
                <div class=""desc-1"">Classic and clean style</div>
                <a class=""link-custom"" href=""{{store url=''}}furniture.html"">Shop now</a>
            </div>
        </div>
    </div>
    <div class=""col-sm-6"">
        <div class=""custom-item-3 extra"">
            <img src=""{{view url=''}}/images/media/img_5_layout_1.jpg""/>
            <div class=""custom-item-content"">
                <div class=""title-1"">Nonstandard Ideas</div>
                <div class=""desc-1"">Use your creative fantasy</div>
                <a class=""link-custom"" href=""{{store url=''}}bed-bath.html"">Shop now</a>
            </div>
        </div>
    </div>
</div>
","2016-09-12 06:47:23","2016-11-06 20:34:27","1"
"11","block_1_layout_2","block_1_layout_2","<div class=""row border-item"">
    <div class=""col-sm-4"">
        <div class=""custom-item-4"">
            <img src=""{{view url=''}}/images/media/img_6_layout_2.jpg""/>
            <div class=""custom-item-content"">
                <div class=""title-1"">Sexy collections</div>
                <a class=""link-custom"" href=""{{store url=''}}bras-bralettes.html"">Shop now!</a>
            </div>
        </div>
    </div>
    <div class=""col-sm-4"">
        <div class=""custom-item-4 extra"">
            <img src=""{{view url=''}}/images/media/img_7_layout_2.jpg""/>
            <div class=""custom-item-content"">
                <div class=""title-1"">Sale</div>
                <div class=""desc-1"">Get up to</div>
                <div class=""slog-1"">50% Off</div>
                <a class=""link-custom"" href=""{{store url=''}}lingerie.html"">Shop now!</a>
            </div>
        </div>
    </div>
    <div class=""col-sm-4"">
        <div class=""custom-item-4"">
            <img src=""{{view url=''}}/images/media/img_8_layout_2.jpg""/>
            <div class=""custom-item-content"">
                <div class=""title-1"">Modern lingerie</div>
                <a class=""link-custom"" href=""{{store url=''}}beauty.html"">Shop now!</a>
            </div>
        </div>
    </div>
</div>","2016-10-18 15:07:20","2016-10-18 15:07:20","1"
"12","block_2_layout_2","block_2_layout_2","<div class=""border-item"">
    <div class=""custom-item-5"">
        <div class=""custom-item-content"">
            <div class=""banner-label"">New!</div>
            <div class=""title-1"">Swim Collection 15% Off Beach Essentials</div>
            <div class=""desc-1"">We sell not only top quality products, but give our customers a positive online shopping experience.</div>
            <a class=""link-custom"" href=""{{store url=''}}sale-specials.html"">Shop now!</a>
        </div>
        <div class=""custom-img-content"">
            <img src=""{{view url=''}}/images/media/img_9_layout_2.jpg""/>
        </div>
    </div>
</div>","2016-10-18 15:15:49","2016-10-25 12:25:38","1"
